t_offset_s,phase,cpu_pct,ram_gib,gpu_mem_mb,gpu_util_pct
-40,pre-submit,0.32,1.764,6431,0
-33,pre-submit,0.07,1.764,6431,0
-26,pre-submit,0.07,1.764,6431,0
-19,pre-submit,0.07,1.764,6431,0
-13,pre-submit,0.07,1.764,6431,0
-6,pre-submit,0.08,1.764,6431,0
1,pre-submit,100.10,1.999,6431,0
8,pre-submit,100.14,2.635,6431,0
14,pre-submit,287.17,1.986,6879,95
21,pre-submit,228.00,1.986,6911,98
28,transcribe,176.86,1.986,6943,94
35,transcribe,172.30,1.986,6623,98
41,transcribe,169.89,1.986,6719,93
48,transcribe,100.29,1.99,7839,95
55,transcribe,100.25,1.99,7903,98
62,transcribe,165.62,1.99,6655,93
69,transcribe,125.82,1.99,6719,94
75,transcribe,243.90,1.99,6943,92
82,transcribe,159.05,1.99,7039,98
89,transcribe,100.25,1.99,7903,99
96,transcribe,100.24,1.99,6623,94
102,transcribe,162.60,1.99,6975,94
109,transcribe,287.41,1.99,6879,99
116,transcribe,270.33,1.99,6911,92
123,transcribe,238.96,1.99,6943,100
130,transcribe,156.61,1.99,6943,100
136,transcribe,158.60,1.99,6975,91
143,transcribe,231.33,1.99,6719,94
150,transcribe,295.25,1.99,6783,94
157,transcribe,136.53,1.99,6975,84
163,transcribe,100.29,1.99,7871,85
170,transcribe,252.79,1.99,6879,92
177,transcribe,129.72,1.99,6463,94
184,transcribe,586.34,2.246,6463,96
190,transcribe,113.19,2.077,7399,0
197,transcribe,111.56,2.077,7399,0
204,transcribe,111.28,2.118,7399,0
211,transcribe,100.14,2.077,7399,0
217,transcribe,100.17,2.18,7399,0
224,transcribe,100.03,2.096,7399,0
231,transcribe,100.26,2.077,7399,0
238,transcribe,100.08,2.077,7399,0
244,transcribe,99.96,2.077,7399,0
251,transcribe,100.19,2.115,7399,0
258,transcribe,100.21,2.076,7399,0
265,transcribe,100.09,2.096,7399,0
271,transcribe,100.15,2.096,7399,0
278,transcribe,100.22,2.096,7399,0
285,transcribe,100.08,2.096,7399,0
292,transcribe,100.12,2.096,7399,0
299,transcribe,99.97,2.096,7399,0
305,transcribe,100.04,2.077,7399,0
312,transcribe,100.11,2.077,7399,74
319,transcribe,99.96,2.145,7399,0
326,transcribe,99.89,2.077,7399,0
332,transcribe,113.27,2.096,7399,98
339,transcribe,113.45,2.096,7399,0
346,transcribe,113.38,2.096,7399,0
353,transcribe,112.63,2.096,7399,0
359,transcribe,113.14,2.096,7399,6
